"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
15,"NCT00946881","Safety and Tolerability Study Using WST11 In Patients With Localized Prostate Cancer",,"Completed","Has Results","Prostate Cancer","Drug: WST 11 -mediated -VTP","Prostate Biopsy|Prostate Biopsies|Pharmacokinetic Parameters-Cmax|Percentage of Prostatic Necrosis at Day 7 as Observed on the 7-Day MRI|International Index of Erectile Functions (IIEF) Results|International Prostate Symptom Score (IPSS) Results|Pharmacokinetic Parameters-Tmax|Pharmacokinetic Parameters -T1/2","Steba Biotech S.A.","Male","18 Years and older   (Adult, Older Adult)","Phase 1|Phase 2","30","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","CLIN901 PCM202","July 2009","July 2012","August 2012","July 27, 2009","November 6, 2017","February 12, 2019","UCLA - Jonsson Comprehensive Cancer Center, Los Angeles, California, United States|Midtown Urology & Midtown Urology Surgical Center, Atlanta, Georgia, United States|Washington University School of Medicine- Barnes-Jewish Hospital, Saint Louis, Missouri, United States|NYU Urology Associates, New York, New York, United States|Memorial Sloan-Kettering Cancer Center, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT00946881"
16,"NCT03507036","Radio Frequency Microneedling for Suprapatellar Skin",,"Completed","Has Results","Skin Laxity","Device: Profound system","Photographic Knee Laxity and Texture Evaluation|Epidermal Thickness|Dermal Thickness|Change in Blood Flow at 0.25mm|Transepidermal Water Loss|Skin Elasticity|Change in Skin Laxity|Histological Analysis- Collagen 1|Gene Expression- Collagen 1|Epidermal Density|Histological Analysis- Collagen 3|Histological Analysis- Elastin|Gene Expression- Collagen 3|Gene Expression- Elastin|Gene Expression- Interluekin 6","University of Texas Southwestern Medical Center","All","18 Years to 75 Years   (Adult, Older Adult)","Not Applicable","20","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","STU 082017-079","March 15, 2018","January 30, 2019","May 1, 2019","April 24, 2018","December 3, 2020","December 3, 2020","University of Texas Southwestern Medical Center, Dallas, Texas, United States","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/36/NCT03507036/Prot_004.pdf|""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/36/NCT03507036/SAP_005.pdf","https://ClinicalTrials.gov/show/NCT03507036"
17,"NCT01285960","ExAblate UF V2 System for the Treatment of Symptomatic Uterine Fibroids",,"Completed","Has Results","Uterine Fibroids","Device: ExAblate Treatment UF V2","Percentage of Participants With Leg Pain or Lower Extremity Neuropathy Persisting or Occuring Greater Than 10 Days Following Treatment","InSightec","Female","18 Years to 64 Years   (Adult)","Not Applicable","108","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","UF031","May 2012","April 2016","April 2016","January 28, 2011","February 19, 2019","March 6, 2019","University of California, Los Angeles, Los Angeles, California, United States|University of California, San Francisco, San Francisco, California, United States|Stanford University Medical Center, Stanford, California, United States|Brigham and Women's Hospital, Boston, Massachusetts, United States|Mayo Clinic, Rochester, Minnesota, United States|Duke University, Durham, North Carolina, United States|Ohio Health Research Institute, Columbus, Ohio, United States|University of Virginia Health System, Charlottesville, Virginia, United States",,"https://ClinicalTrials.gov/show/NCT01285960"
18,"NCT00365989","MR Guided Focused Ultrasound Treatment of Uterine Fibroids With Enhanced Sonication",,"Completed","Has Results","Uterine Leiomyoma|Uterine Fibroids","Device: ExAblate Enhanced Sonication","Number of Adverse Events","InSightec","Female","18 Years and older   (Adult, Older Adult)","Phase 3","50","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","UF018","October 2006","August 2008","August 2008","August 18, 2006","February 5, 2019","February 5, 2019","University of California at San Diego, La Jolla, California, United States|Lahey Clinic, Burlington, Massachusetts, United States|KNI, Kalamazoo, Michigan, United States|Cornell Vascular, New York, New York, United States|Toronto General Hospital, Toronto, Ontario, Canada",,"https://ClinicalTrials.gov/show/NCT00365989"
19,"NCT01222494","Healthy Bodies, Healthy Kids",,"Completed","Has Results","Child Mental Disorders|Obesity|Metabolic Syndrome","Behavioral: Behavioral Weight Loss|Behavioral: Diet and Exercise Education","DEXA-measured Adiposity|Proton Density Fat Fraction (PDFF)|Carotid Artery Intima Media Thickness (CIMT)","Washington University School of Medicine|National Institute of Mental Health (NIMH)","All","6 Years to 18 Years   (Child, Adult)","Not Applicable","47","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","10-0425|K23MH092435","July 2011","March 2017","March 2017","October 18, 2010","October 15, 2018","October 15, 2018","Washington University School of Medicine, Saint Louis, Missouri, United States","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/94/NCT01222494/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT01222494"
20,"NCT02369848","Shockwave Lithoplasty DISRUPT Trial for PAD (DISRUPT PAD 2)",,"Completed","Has Results","Peripheral Arterial Disease","Device: Shockwave Lithoplasty System","Effectiveness Endpoint Defined as Number of Participants withTarget Lesion Patency by Duplex Ultrasound Defined as Freedom From ≥50% Restenosis|Safety Endpoint Defined as Composite of New-onset Major Adverse Events (MAEs)|Safety Measured by Number of Participants With Freedom From Major Adverse Events (MAEs)|Secondary Endpoint of Acute Procedural Success Achieved in Number of Participants|Secondary Patency Measured by Number of Participants With Target Lesion Patency by Duplex Ultrasound Defined as Freedom From ≥50% Restenosis.|Secondary Patency Measured by Number of Participants With Target Lesion Patency (Without Adjunctive PTA) by Duplex Ultrasound Defined as Freedom From ≥50% Restenosis.|Clinical Success - Improvement of Ankle-Brachial Index (ABI) of the Target Limb.|Clinical Success - Improvement of Ankle-Brachial (ABI) of the Target Limb.|Clinical Success","Shockwave Medical, Inc.","All","18 Years and older   (Adult, Older Adult)","Not Applicable","60","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","TD 0232","June 2015","December 2015","December 2016","February 24, 2015","April 18, 2018","April 18, 2018","Universitätsklinikum LKH Graz, Graz, Austria|Hanusch Krankenhaus, Vienna, Austria|Medizinische Universitat Wien, Vienna, Austria|Universitäts-Herzzentrum Freiburg & Bad Krozingen, Bad Krozingen, Germany|University Leipzig Medical Centre, Leipzig, Germany|St. Franziskus Hospital, Munster, Germany|RoMed Klinikum Rosenheim, Rosenheim, Germany|Auckland City Hospital, Auckland, New Zealand",,"https://ClinicalTrials.gov/show/NCT02369848"
21,"NCT03023488","Effects of Flexible Ureteroscopy on Renal Blood Flow",,"Completed","Has Results","Circulatory; Change","Procedure: flexible ureteroscopy|Device: Doppler Ultrasound examination|Device: laser lithotripsy","Peak Systolic Velocities (PSV) Measurement by Renal Doppler Ultrasound (US) Examination Evaluating the Effects of Flexible Ureteroscopy (F-URS) on Renal Blood Flow by Demonstrating the Change Between the Pre-operative and Post-operative Parameters.|End Diastolic Velocities (EDV) Measurement by Renal Doppler Ultrasound (US) Examination Evaluating the Effects of Flexible Ureteroscopy (F-URS) on Renal Blood Flow by Demonstrating the Change Between the Pre-operative and Post-operative Parameters.|Resistive Index (RI) Calculation by Renal Doppler Ultrasound (US) Examination Evaluating the Effects of Flexible Ureteroscopy (F-URS) on Renal Blood Flow by Demonstrating the Change Between the Pre-operative and Post-operative Parameters.|Pulsatility Index (PI) Calculation by Renal Doppler Ultrasound (US) Examination Evaluating the Effects of Flexible Ureteroscopy (F-URS) on Renal Blood Flow by Demonstrating the Change Between the Pre-operative and Post-operative Parameters.|Technical Details - Size of Ureteral Access Sheath|Technical Details - Name of Flexible Ureteroscope|Duration of the Flexible Ureteroscopy Operation|Operative Characteristics - Irrigation Pressure|Operative Characteristics - Intraoperative Complications|Post-Operative Characteristics - Complications","Marmara University","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","46","Other","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","MAR.UAD.002|09.2016.181","February 2016","October 2016","December 2016","January 18, 2017","May 18, 2017","July 6, 2018",,,"https://ClinicalTrials.gov/show/NCT03023488"
22,"NCT03430245","VelaShape III & UltraShape Power for Thigh Circumference Reduction",,"Completed","Has Results","Circumference Reduction","Device: VelaShape III|Device: UltraShape Power","Circumference Change in the Thighs at the 12-week Follow-up Compared to Baseline Measurements|Change in the Thighs Circumference at Each Treatment Visit Post Baseline and at The 4 and 8 Week Follow-up Visits|Investigator Satisfaction|Subject Satisfaction","Syneron Medical","All","18 Years to 60 Years   (Adult)","Not Applicable","16","Industry","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","DHF24451","February 19, 2018","May 30, 2019","July 3, 2019","February 12, 2018","December 26, 2019","January 9, 2020","Skin Laser & Surgery Specialist of NY/NJ, Hackensack, New Jersey, United States","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/45/NCT03430245/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT03430245"
23,"NCT00540969","Cryoablation or External-Beam Radiation Therapy in Treating Patients With Painful Bone Metastases",,"Terminated","Has Results","Kidney Cancer|Melanoma (Skin)|Metastatic Cancer|Pain|Unspecified Adult Solid Tumor, Protocol Specific","Procedure: cryosurgery|Radiation: radiation therapy","Comparison of Pre- and Post-treatment Worst Pain in 24 Hours at Week 6 as Measured on the Numeric 0 to 10 Brief Pain Inventory (BPI) Scale|Average Difference in Pre- and Post-treatment Average Pain, Pain Relief, and Pain Interference Scores at Week 6 as Measured With the BPI|Average Difference in Pre- and Post-treatment Physical (PCS-8) and Mental (MCS-8) Quality of Life at Week 6 as Measured by the 2 Subscales of the Short Form (SF)-8","Alliance for Clinical Trials in Oncology|National Cancer Institute (NCI)","All","18 Years and older   (Adult, Older Adult)","Phase 3","3","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","NCCTG-N06C6|NCI-2009-00690|CDR0000570788","February 2008","January 2010","January 2010","October 8, 2007","February 1, 2017","November 21, 2018","UAB Comprehensive Cancer Center, Birmingham, Alabama, United States|Mayo Clinic Scottsdale, Scottsdale, Arizona, United States|Mayo Clinic - Jacksonville, Jacksonville, Florida, United States|Barbara Ann Karmanos Cancer Institute, Detroit, Michigan, United States|Mayo Clinic Cancer Center, Rochester, Minnesota, United States|Vince Lombardi Cancer Clinic at Aurora St. Luke's Medical Center, Milwaukee, Wisconsin, United States|Medical College of Wisconsin Cancer Center, Milwaukee, Wisconsin, United States",,"https://ClinicalTrials.gov/show/NCT00540969"
24,"NCT00894738","Biomarkers of Cardiometabolic Risk in Children Treated With Antipsychotics: A Preliminary Study of Direct Measures",,"Completed","Has Results","Mental Disorders","Procedure: Testing (MRS, US, DEXA, blood tests)","Carotid Artery Intima-media Thickness Measured by Ultrasonography.|Intrahepatic Triglyceride Content (IHTG) Measure by Liver Magnetic Resonance Spectroscopy.","Washington University School of Medicine","All","6 Years to 18 Years   (Child, Adult)",,"44","Other","Observational","Observational Model: Case-Control|Time Perspective: Cross-Sectional","56790","January 1, 2010","March 31, 2016","June 1, 2016","May 7, 2009","June 6, 2019","June 6, 2019","Washington University School of Medicine, Saint Louis, Missouri, United States",,"https://ClinicalTrials.gov/show/NCT00894738"
25,"NCT02441036","Gene Expression Following Ultherapy® Treatment",,"Terminated","Has Results","Skin Laxity","Device: Ultherapy Treatment","Changes in Gene Expression in Facial Skin Tissue Treated With Ultherapy Compared to Control (Untreated) Tissue Through Microarray Profiling|Changes in Gene Expression of Apoptotic Genes Induced in Tissues Treated With Ultherapy Relative to Control (Untreated) Tissues by PCR Array|Changes in Gene Expression of Heat Shock Proteins Genes Induced in Tissues Treated With Ultherapy Relative to Control (Untreated) Tissues by PCR Array|Changes in Protein Expression in Tissues Treated With Ultherapy Compared to Control (Untreated) Tissue by Immunohistochemistry","Ulthera, Inc|Merz North America, Inc.","All","45 Years to 70 Years   (Adult, Older Adult)","Not Applicable","16","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Basic Science","ULT-140","May 1, 2015","August 18, 2016","August 18, 2016","May 12, 2015","February 20, 2019","February 20, 2019","North Valley Plastic Surgery, Phoenix, Arizona, United States|Campbell Facial Plastic Surgery, Mequon, Wisconsin, United States",,"https://ClinicalTrials.gov/show/NCT02441036"
26,"NCT02667912","Distal Renal Denervation",,"Completed","Has Results","Hypertension, Resistant to Conventional Therapy","Procedure: Distal renal denervation|Procedure: Conventional renal denervation","Changes of 24h-mean Systolic BP Assessed by Ambulatory Blood Pressure Monitoring (ABPM)|Number of Adverse Events|Changes of Arterial Resistance Index Measured by Doppler Flowmetry in the Right Segmental Renal Arteries|Changes of Arterial Resistance Index Measured by Doppler Flowmetry in the Left Segmental Renal Arteries|Changes of Serum Creatinine|Changes of Estimated Glomerular Filtration Rate (eGFR)|Changes of 24h-mean Diastolic BP|Changes of 24h-mean Systolic BP|Changes of Office Systolic BP|Changes of Office Diastolic BP|Changes of Daytime Systolic BP|Changes of Daytime Mean Systolic BP|Changes of Daytime Mean Diastolic BP|Changes of Nighttime Mean Systolic BP|Changes of Nighttime Mean Diastolic BP","Federal State Budgetary Scientific Institution, Research Institute of Cardiology|Tomsk National Research Medical Center of the Russian Academy of Sciences","All","18 Years to 80 Years   (Adult, Older Adult)","Not Applicable","55","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","022","January 2013","July 2016","December 2016","January 29, 2016","February 1, 2019","December 24, 2020","Tomsk National Research Medical Center of the Russian Academy of Sciences, Tomsk, Russian Federation",,"https://ClinicalTrials.gov/show/NCT02667912"
27,"NCT02667457","99mTc-rhAnnexin V-128 Imaging for Carotid Atherosclerosis",,"Terminated","Has Results","Carotid Artery Plaque","Radiation: 99mTc-rhAnnexin V-128","Number of Participants Evaluated for Imaging Feasibility|Percentage of Participants With Prevalence of Abnormal 99mTc-rhAnnexin V-128 SPECT/CT Imaging (Phase II Step)|Left Carotid Uptake Imaging Assessment as Measured by Target to Background Ratio (TBR)|Right Carotid Uptake Imaging Assessment as Measured by Target to Background Ratio (TBR)|Ascending Aorta Uptake Imaging Assessment as Measured by Target to Background Ratio (TBR)|Descending Aorta Uptake Imaging Assessment as Measured by Target to Background Ratio (TBR)|Aortic Arch Uptake Correlation Imaging Assessment as Measured by Target to Background Ratio (TBR)|Left Carotid Uptake Imaging Assessment as Measure by Target to Background Ratio (TBR) by Ultrasound Grade of Plaque Echolucency/Echogenicity|Right Carotid Uptake Imaging Assessment as Measure by Target to Background Ratio (TBR) by Ultrasound Grade of Plaque Echolucency/Echogenicity|Number of Participants With Treatment Emergent Adverse Events (TEAEs), Serious AEs and Death|Number of Participants With Clinically Significant Abnormal Laboratory Values","Advanced Accelerator Applications","All","18 Years and older   (Adult, Older Adult)","Phase 2","39","Industry","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","AAA-Annexin-04|CAAA113A32201","June 23, 2016","November 12, 2018","November 19, 2018","January 29, 2016","October 9, 2020","October 9, 2020","University of Ottawa Heart Institute, Ottawa, Ontario, Canada","""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/57/NCT02667457/Prot_000.pdf|""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/57/NCT02667457/SAP_001.pdf","https://ClinicalTrials.gov/show/NCT02667457"
28,"NCT03789175","Nicotinamide Riboside on Mitochondrial Function in Li-Fraumeni Syndrome",,"Completed","Has Results","Cancer|Skin Fibroblasts|Muscle Weakness","Dietary Supplement: Nicotinamide Riboside (NR)","Change in PCr Recovery Tc Measurement From Baseline to 12 Week NR Supplementation Using the 31P-MRS Skeletal Muscle Submaximal Exercise.|Change in Time of CPET Time as a Measure of Exercise Tolerance From Baseline to 12 Weeks of NR Supplementation.","National Heart, Lung, and Blood Institute (NHLBI)|National Institutes of Health Clinical Center (CC)","All","18 Years to 70 Years   (Adult, Older Adult)","Phase 1|Phase 2","1","NIH","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","190034|19-H-0034","March 25, 2019","November 1, 2019","November 1, 2019","December 28, 2018","December 8, 2020","December 8, 2020","National Institutes of Health Clinical Center, Bethesda, Maryland, United States","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/75/NCT03789175/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT03789175"
29,"NCT02629094","Cardiometabolic Effects of Eplerenone in HIV Infection",,"Terminated","Has Results","Cardiac Steatosis|Hepatic Steatosis","Drug: Inspra /Eplerenone","Improvement of Cardiac Steatosis: Mean Change in Intraventricular Septum Percentage of Lipid by MR Spectroscopy.|Improvement of Hepatic Steatosis: Mean Change in Hepatic Percentage of Lipid by MR Spectroscopy","National Institute of Allergy and Infectious Diseases (NIAID)|National Institutes of Health Clinical Center (CC)","All","18 Years to 75 Years   (Adult, Older Adult)","Phase 2","5","NIH","Interventional","Allocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","160030|16-I-0030","December 2, 2015","September 11, 2017","September 11, 2017","December 14, 2015","July 17, 2018","July 17, 2018","National Institutes of Health Clinical Center, 9000 Rockville Pike, Bethesda, Maryland, United States","""Study Protocol and Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/94/NCT02629094/Prot_SAP_000.pdf","https://ClinicalTrials.gov/show/NCT02629094"
30,"NCT00084552","Intensity-Modulated Radiation Therapy With or Without Decreased Radiation Dose to Erectile Tissue in Treating Patients With Stage II Prostate Cancer",,"Completed","Has Results","Prostate Cancer|Sexual Dysfunction|Sexuality and Reproductive Issues","Radiation: radiation therapy","Erectile Dysfunction Rates|Percentage of Patients With Freedom From Biochemical Failure|Acute GI Toxicity|Acute GU Toxicity","Fox Chase Cancer Center","Male","18 Years and older   (Adult, Older Adult)","Not Applicable","116","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment","03-028|CDR0000365458","December 11, 2003","August 24, 2013","May 5, 2016","June 11, 2004","February 25, 2021","February 25, 2021","Fox Chase Cancer Center - Philadelphia, Philadelphia, Pennsylvania, United States",,"https://ClinicalTrials.gov/show/NCT00084552"
